General
Complete name                            : ffv1_to_dpx.dpx
Format                                   : DPX
Format version                           : Version 1.0
File size                                : 12.2 MiB
Writing library                          : Lavc57.42.100

Image
Format                                   : DPX
Format version                           : Version 1.0
Width                                    : 2 048 pixels
Height                                   : 1 556 pixels
Display aspect ratio                     : 4:3
Color space                              : RGB
Bit depth                                : 10 bits
Compression mode                         : Lossless
Stream size                              : 12.2 MiB (100%)
Writing library                          : Lavc57.42.100
Color primaries                          : Linear


